0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'link' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 verbose linkPkg /Users/cpbuckingham/instructor/cute_file_browser
5 silly gentlyRm /usr/local/lib/node_modules/cute_file_browser is being purged
6 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/cute_file_browser
7 verbose link build target /usr/local/lib/node_modules/cute_file_browser
8 silly loadCurrentTree Starting
9 silly install loadCurrentTree
10 silly install readLocalPackageData
11 silly install normalizeTree
12 silly loadCurrentTree Finishing
13 silly loadIdealTree Starting
14 silly install loadIdealTree
15 silly cloneCurrentTree Starting
16 silly install cloneCurrentTreeToIdealTree
17 silly cloneCurrentTree Finishing
18 silly loadShrinkwrap Starting
19 silly install loadShrinkwrap
20 silly loadShrinkwrap Finishing
21 silly loadAllDepsIntoIdealTree Starting
22 silly install loadAllDepsIntoIdealTree
23 silly loadAllDepsIntoIdealTree Finishing
24 silly idealTree:prePrune cute_file_browser@1.0.0
27 silly idealTree ├── proxy-addr@1.1.2
27 silly idealTree ├── qs@6.2.0
27 silly idealTree ├── range-parser@1.2.0
27 silly idealTree ├── send@0.14.1
27 silly idealTree ├── serve-static@1.11.1
27 silly idealTree ├── setprototypeof@1.0.1
27 silly idealTree ├── statuses@1.3.0
27 silly idealTree ├── type-is@1.6.13
27 silly idealTree ├── unpipe@1.0.0
27 silly idealTree ├── utils-merge@1.0.0
27 silly idealTree └── vary@1.1.0
28 silly generateActionsToTake Starting
29 silly install generateActionsToTake
30 silly generateActionsToTake Finishing
31 silly diffTrees action count 0
32 silly decomposeActions action count 0
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/cpbuckingham/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/cpbuckingham/.npm/_locks/staging-fa84a3155464afbb.lock for /Users/cpbuckingham/instructor/cute_file_browser/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/cpbuckingham/.npm/_locks/staging-fa84a3155464afbb.lock for /Users/cpbuckingham/instructor/cute_file_browser/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly runTopLevelLifecycles Starting
54 silly install runTopLevelLifecycles
55 silly preinstall cute_file_browser@1.0.0 /Users/cpbuckingham/instructor/cute_file_browser/cute_file_browser-8f40c26e
56 info lifecycle cute_file_browser@1.0.0~preinstall: cute_file_browser@1.0.0
57 silly lifecycle cute_file_browser@1.0.0~preinstall: no script for preinstall, continuing
58 silly build cute_file_browser@1.0.0
59 info linkStuff cute_file_browser@1.0.0
60 silly linkStuff cute_file_browser@1.0.0 has /Users/cpbuckingham/instructor as its parent node_modules
61 verbose linkBins cute_file_browser@1.0.0
62 verbose linkMans cute_file_browser@1.0.0
63 silly install cute_file_browser@1.0.0 /Users/cpbuckingham/instructor/cute_file_browser/cute_file_browser-8f40c26e
64 info lifecycle cute_file_browser@1.0.0~install: cute_file_browser@1.0.0
65 silly lifecycle cute_file_browser@1.0.0~install: no script for install, continuing
66 silly postinstall cute_file_browser@1.0.0 /Users/cpbuckingham/instructor/cute_file_browser/cute_file_browser-8f40c26e
67 info lifecycle cute_file_browser@1.0.0~postinstall: cute_file_browser@1.0.0
68 silly lifecycle cute_file_browser@1.0.0~postinstall: no script for postinstall, continuing
69 silly prepublish cute_file_browser@1.0.0 /Users/cpbuckingham/instructor/cute_file_browser/cute_file_browser-8f40c26e
70 info lifecycle cute_file_browser@1.0.0~prepublish: cute_file_browser@1.0.0
71 silly lifecycle cute_file_browser@1.0.0~prepublish: no script for prepublish, continuing
72 silly runTopLevelLifecycles Finishing
73 silly install printInstalled
74 warn cute_file_browser@1.0.0 No repository field.
75 info build /usr/local/lib/node_modules/cute_file_browser
76 info linkStuff cute_file_browser@1.0.0
77 silly linkStuff cute_file_browser@1.0.0 has /usr/local/lib/node_modules as its parent node_modules
78 silly linkStuff cute_file_browser@1.0.0 is part of a global install
79 silly linkStuff cute_file_browser@1.0.0 is installed into a global node_modules
80 silly linkStuff cute_file_browser@1.0.0 is installed into the top-level global node_modules
81 verbose linkBins cute_file_browser@1.0.0
82 verbose link bins [ { 'cute-files': 'cute-files.js' }, '/usr/local/bin', true ]
83 verbose linkMans cute_file_browser@1.0.0
84 silly gentlyRm /usr/local/bin/cute-files is being gently removed
85 silly isEverInside /Users/cpbuckingham/instructor/cute_file_browser is not inside /usr/local
86 silly isEverInside /Users/cpbuckingham/instructor/cute_file_browser is not inside /Users/cpbuckingham/instructor/cute_file_browser/node_modules
87 silly isEverInside /usr/local/bin/cute-files is not inside /Users/cpbuckingham/instructor/cute_file_browser
88 silly isEverInside /usr/local/lib/node_modules/cute-files/cute-files.js is not inside /Users/cpbuckingham/instructor/cute_file_browser
89 silly isEverInside /usr/local/bin/cute-files is not inside /Users/cpbuckingham/instructor/cute_file_browser
90 silly isEverInside /usr/local/lib/node_modules/cute-files/cute-files.js is not inside /Users/cpbuckingham/instructor/cute_file_browser
91 silly gentlyRm parent.path = /Users/cpbuckingham/instructor/cute_file_browser
92 silly gentlyRm parent.managed = /Users/cpbuckingham/instructor/cute_file_browser is in /Users/cpbuckingham/instructor/cute_file_browser
93 silly gentlyRm target.path =  /usr/local/bin/cute-files
94 silly gentlyRm target.symlink = ../lib/node_modules/cute-files/cute-files.js
95 silly gentlyRm target.managed = /usr/local/bin/cute-files is in /usr/local
96 silly gentlyRm target.inParent =  false
97 warn gentlyRm not removing /usr/local/bin/cute-files as it wasn't installed by /Users/cpbuckingham/instructor/cute_file_browser
98 verbose stack Error: EEXIST: file already exists, symlink '../lib/node_modules/cute_file_browser/cute-files.js' -> '/usr/local/bin/cute-files'
98 verbose stack     at Error (native)
99 verbose cwd /Users/cpbuckingham/instructor/cute_file_browser
100 error Darwin 15.6.0
101 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "link"
102 error node v5.7.0
103 error npm  v3.6.0
104 error path ../lib/node_modules/cute_file_browser/cute-files.js
105 error code EEXIST
106 error errno -17
107 error syscall symlink
108 error EEXIST: file already exists, symlink '../lib/node_modules/cute_file_browser/cute-files.js' -> '/usr/local/bin/cute-files'
109 error File exists: ../lib/node_modules/cute_file_browser/cute-files.js
110 error Move it away, and try again.
111 verbose exit [ -17, true ]
